id,project_is_approved
p167059,1
p036198,0
p106501,1
p225213,1
p200468,1
p074122,1
p116068,1
p187617,1
p108130,1
p134507,1
p201824,1
p065567,1
p009733,1
p256013,1
p176625,1
p059068,1
p243729,1
p087294,1
p254296,1
p095965,1
p041355,1
p093813,1
p176569,0
p055270,1
p040211,1
p042852,1
p180203,1
p204568,1
p132662,1
p152366,1
p075858,1
p055604,1
p084986,1
p115450,1
p114441,1
p034555,1
p206220,1
p040896,1
p006608,1
p040465,1
p004711,1
p209093,1
p135543,1
p055571,1
p065865,1
p255377,0
p010522,1
p087058,0
p028770,1
p084620,0
p118850,1
p035260,1
p017632,1
p208511,1
p255329,1
p040366,1
p122490,1
p143024,1
p134686,1
p253130,1
p142808,1
p212038,1
p235926,1
p000391,1
p014416,1
p212663,0
p003049,1
p028788,1
p083127,1
p026042,1
p197363,1
p228787,1
p040480,0
p218247,1
p133608,1
p220732,1
p160915,1
p249440,1
p199107,1
p089956,1
p144630,1
p144984,1
p100766,1
p151200,1
p151686,1
p092540,1
p026215,1
p236635,1
p139097,0
p254184,1
p152203,1
p086996,1
p119593,1
p150042,1
p243024,1
p087781,1
p248381,1
p003950,1
p164705,1
p233655,1
p050318,1
p072104,1
p182407,0
p012643,1
p013644,1
p101033,1
p145735,1
p114808,1
p185531,1
p207931,1
p183311,1
p122842,1
p064173,1
p140077,1
p216951,1
p177908,1
p251127,1
p074971,1
p173647,0
p131770,1
p049143,1
p104341,1
p213347,1
p042126,1
p059146,1
p173302,1
p188470,1
p112411,1
p052407,1
p009665,1
p094434,1
p178528,1
p257999,1
p033874,1
p022533,1
p151191,1
p236140,1
p068231,1
p186940,1
p065377,1
p222324,1
p126663,1
p095719,1
p102093,1
p146367,1
p225755,1
p178870,1
p234404,1
p211874,1
p103844,1
p225191,1
p030910,1
p119583,1
p034533,1
p059725,1
p059566,1
p223405,1
p244549,1
p091467,1
p115982,1
p185980,1
p045714,1
p234885,1
p054275,1
p164902,1
p181259,1
p078361,1
p066186,1
p075831,1
p022472,1
p090731,1
p178482,1
p011003,1
p025026,1
p166967,1
p029694,1
p155244,1
p172488,1
p041288,1
p000910,1
p046164,1
p142955,1
p013290,1
p253727,1
p112147,1
p077498,1
p161217,1
p238842,1
p229910,1
p111724,1
p092221,1
p233598,0
p129274,1
p026096,1
p130046,1
p134449,1
p039150,1
p067368,1
p177514,1
p249846,1
p136908,1
p201467,1
p230456,1
p037038,1
p198382,1
p087510,1
p021683,1
p222517,0
p082616,1
p082587,1
p117362,1
p038330,1
p077380,1
p258587,1
p202007,1
p204823,1
p170205,1
p210367,1
p078384,0
p254623,0
p137607,1
p106777,1
p125322,1
p057059,1
p220336,1
p127045,1
p035531,1
p180711,1
p082228,1
p051989,1
p150669,1
p146724,1
p179063,1
p172967,0
p200872,1
p251028,1
p057551,1
p180129,1
p076833,1
p097319,1
p153418,1
p096619,1
p223375,1
p054260,1
p219197,1
p207460,1
p115328,1
p185301,1
p118676,1
p125695,1
p011665,1
p076576,1
p215560,1
p191290,0
p116547,1
p097902,1
p011570,1
p228094,1
p228320,1
p170302,1
p140485,1
p232595,1
p058643,1
p147988,1
p157300,1
p096779,1
p167905,1
p047017,1
p201036,1
p080449,1
p248602,1
p215048,1
p028297,1
p243229,1
p049884,0
p258705,1
p198893,1
p107877,1
p059104,1
p086248,1
p064184,1
p100525,1
p020849,1
p223309,1
p020472,1
p109778,0
p068114,1
p197717,1
p087674,1
p185937,1
p081134,1
p075891,1
p110196,1
p125270,1
p157346,1
p254201,1
p138965,1
p193172,1
p083342,1
p254442,1
p024855,1
p186972,1
p241830,1
p101709,1
p144053,1
p008085,1
p112835,1
p136606,1
p192514,1
p085766,1
p078354,1
p025128,1
p189985,1
p131611,1
p074485,1
p091723,1
p032733,1
p223597,1
p033068,1
p033715,1
p196270,1
p092084,1
p123722,1
p120769,1
p131480,1
p214293,1
p006065,1
p030696,1
p228005,1
p162187,1
p054301,1
p170254,1
p086034,1
p087537,1
p039761,1
p056549,1
p199931,1
p002784,1
p196376,1
p050954,1
p177645,1
p131105,1
p128521,1
p055973,1
p182995,1
p140410,1
p260103,1
p001213,1
p171114,1
p025808,1
p192264,1
p257420,1
p216884,1
p084191,1
p244046,1
p024433,1
p206425,1
p176448,1
p169747,1
p024730,1
p033278,1
p210083,1
p128620,1
p204875,1
p205060,1
p200435,1
p138134,1
p206931,1
p120333,1
p203785,1
p047026,0
p006269,1
p194514,1
p236975,1
p178499,1
p020591,0
p107987,1
p028046,1
p020274,1
p244369,1
p223403,1
p030926,1
p253825,1
p242494,1
p162049,1
p191883,1
p129992,1
p092675,1
p099434,1
p007464,1
p132467,1
p259781,1
p221429,1
p061779,1
p210967,1
p121921,1
p215705,1
p127164,1
p218645,0
p086338,1
p168331,1
p115387,1
p038690,1
p117521,0
p003737,1
p016549,1
p102949,1
p031629,1
p172111,1
p208128,0
p186726,1
p204586,1
p072977,1
p077951,1
p258972,1
p057337,1
p228563,1
p102495,1
p193790,1
p073487,1
p215160,1
p037938,1
p085630,1
p199992,0
p026316,0
p106565,1
p056666,1
p257254,1
p085523,0
p238552,1
p124616,1
p026962,1
p062364,1
p146496,1
p017631,1
p005719,1
p209738,1
p016927,1
p037418,1
p222996,1
p119998,1
p034626,1
p097722,1
p202251,1
p107226,1
p154870,1
p141977,1
p230236,1
p205520,1
p080521,1
p198046,1
p118157,1
p114880,1
p100248,1
p103850,1
p132594,1
p138921,1
p024494,1
p113149,1
p130330,1
p203347,1
p215958,1
p160542,1
p156973,1
p019117,1
p239778,1
p257320,1
p007116,1
p210459,1
p116300,1
p161538,1
p101477,1
p159357,1
p027801,1
p120438,1
p233627,1
p116953,1
p195288,1
p099009,1
p174975,1
p027497,1
p131902,0
p102915,1
p237994,1
p136984,1
p013307,1
p214565,0
p147816,1
p182158,1
p187562,1
p162667,1
p124213,1
p219941,1
p212135,1
p131724,1
p089942,1
p207651,1
p008241,1
p094199,1
p208582,1
p080880,1
p101970,1
p089651,1
p028585,0
p018858,1
p105255,1
p096698,1
p097407,1
p054592,1
p031212,1
p092274,1
p019826,1
p132245,1
p025826,1
p034451,1
p234028,1
p032319,1
p215305,1
p117354,1
p149378,1
p144385,1
p224111,1
p181643,1
p229871,1
p207593,1
p149799,1
p035830,1
p191411,1
p087340,1
p033266,0
p156062,1
p113266,1
p004445,1
p101096,1
p022577,1
p177551,1
p035330,1
p217202,1
p045411,1
p067141,1
p023168,1
p015778,1
p104586,1
p197890,1
p112922,1
p164290,1
p029070,1
p116735,1
p253890,1
p156257,1
p098195,1
p016534,1
p238260,1
p018534,1
p076095,1
p140772,1
p179042,1
p168839,1
p254564,1
p203647,1
p030525,1
p032879,0
p101161,1
p077415,1
p060992,1
p042413,1
p170813,1
p016491,1
p076364,1
p122067,1
p203877,1
p145656,1
p168643,1
p148426,1
p143738,1
p115405,1
p225784,1
p246561,1
p050067,1
p020582,1
p217771,1
p062671,1
p196992,0
p156701,1
p064142,1
p179756,1
p193892,1
p140344,1
p173996,1
p054286,1
p133655,1
p108224,1
p249342,1
p162040,1
p178607,1
p104392,1
p211594,1
p243037,1
p225556,1
p013842,1
p194606,1
p197067,1
p053497,1
p053606,0
p098267,1
p128326,1
p034943,1
p068633,1
p184063,1
p069682,1
p216265,1
p220087,0
p033367,1
p127037,1
p182583,1
p076337,1
p134946,1
p095057,1
p003995,1
p172268,1
p117625,1
p138189,1
p023706,1
p220817,1
p086522,1
p037281,1
p163529,1
p146587,1
p256201,1
p051680,1
p111910,0
p012010,1
p075936,1
p011628,1
p070215,1
p094076,1
p181982,0
p138099,1
p034187,1
p194775,1
p092985,1
p098057,1
p055982,1
p004640,1
p034686,1
p027978,1
p129554,0
p023347,1
p242129,1
p003269,1
p106627,1
p155985,1
p242318,1
p231546,1
p166079,1
p155676,1
p187652,1
p016634,1
p082573,1
p146830,1
p120397,1
p233037,1
p008344,1
p220542,1
p188695,1
p077733,1
p225729,1
p051213,1
p113232,1
p138557,1
p197082,1
p134512,1
p080621,1
p070506,1
p155564,1
p095581,1
p052162,1
p040818,1
p170524,1
p056132,1
p023198,1
p152144,1
p177236,1
p220170,1
p259205,1
p017852,1
p120680,1
p233778,1
p024590,1
p190876,1
p169192,1
p218207,1
p109310,1
p142982,1
p118955,1
p036038,1
p152948,1
p124525,1
p077425,1
p076856,1
p188644,1
p142679,1
p174964,1
p143739,1
p140017,0
p012779,1
p160500,1
p194052,1
p001223,1
p128965,1
p044127,1
p121215,1
p249370,1
p052245,1
p045078,1
p085566,1
p257454,1
p075862,1
p014151,1
p016330,1
p000094,1
p030836,1
p172230,1
p010656,1
p240007,1
p204772,1
p190432,1
p043032,1
p104991,1
p097873,1
p031665,1
p137637,0
p056151,1
p126238,1
p010042,1
p076214,1
p244169,1
p227499,1
p168149,1
p130364,1
p180190,1
p111648,1
p033077,1
p027807,1
p142844,1
p015877,1
p080974,1
p133091,1
p081116,1
p160050,1
p208196,1
p065968,1
p119203,1
p052225,1
p042075,1
p092663,1
p025798,1
p215291,1
p182732,1
p031532,1
p189202,1
p188664,1
p117894,1
p155064,1
p244965,1
p158903,1
p108308,1
p038317,1
p193873,1
p037539,1
p020310,1
p102615,1
p085639,1
p162563,1
p210669,1
p233638,1
p117084,1
p040381,0
p059899,1
p145966,1
p158920,0
p162507,1
p031521,1
p240198,1
p247093,1
p064677,1
p027593,1
p005470,1
p238672,1
p206350,1
p061226,1
p085079,1
p163335,1
p190895,1
p238395,1
p075860,1
p218807,1
p120618,1
p045607,1
p018183,1
p130946,1
p200499,1
p190242,1
p027291,1
p018240,1
p150736,1
p081551,1
p222611,1
p077369,1
p176209,1
p238157,1
p065505,1
p121054,1
p182668,1
p080786,1
p170488,1
p007383,1
p169928,1
p164449,1
p047589,1
p130292,1
p049340,1
p077811,1
p143114,1
p112983,1
p164034,1
p027584,0
p144475,1
p070758,1
p118069,1
p211282,1
p251487,1
p016835,1
p068722,1
p058699,1
p034979,1
p136289,1
p190935,1
p194334,0
p072328,1
p010214,1
p171516,1
p203569,1
p033676,1
p167888,1
p189771,1
p259617,1
p208686,1
p165049,1
p210791,1
p031433,1
p217571,1
p067103,1
p132254,1
p059615,1
p127564,1
p001174,1
p004358,1
p044329,1
p251135,1
p080905,1
p236641,1
p092252,1
p089222,1
p046569,1
p143728,1
p183787,1
p172247,1
p086167,1
p252342,1
p117210,1
p046556,1
p146662,1
p111114,1
p034615,1
p088626,1
p003551,1
p186648,1
p152877,1
p005070,1
p091123,1
p019037,1
p114532,1
p169866,1
p215220,1
p212594,1
p168363,1
p153146,1
p024143,0
p255298,1
p202390,1
p197875,1
p045796,1
p231247,1
p156972,1
p088342,1
p135434,1
p249578,1
p023336,1
p015190,1
p234983,1
p078389,1
p044797,1
p243350,1
p003689,1
p118087,1
p195742,1
p096408,1
p000819,0
p246543,1
p092554,1
p254410,1
p251119,1
p123310,1
p158426,1
p122147,1
p249253,1
p127608,1
p071762,1
p125523,1
p186191,1
p148464,1
p115756,1
p072380,1
p208516,1
p104744,1
p159013,1
p026984,1
p044295,1
p228117,1
p105999,1
p216148,1
p050996,1
p227334,1
p245657,1
p073736,1
p241436,1
p153825,1
p054492,1
p184362,1
p061389,0
p245019,1
p105384,1
p100089,1
p148133,1
p019906,1
p131754,1
p034812,1
p164284,1
p127820,1
p147412,1
p242737,1
p083424,1
p127203,1
p149938,1
p104772,1
p067337,1
p109030,1
p128295,1
p220574,1
p166573,1
p223019,1
p152235,1
p093735,1
p041525,1
p070198,1
p064022,1
p206184,1
p141923,1
p142227,1
p029392,1
p102519,1
p005956,1
p207743,1
p041442,1
p187556,1
p101974,0
p005149,1
p143974,1
p124838,1
p089941,1
p147757,0
p013144,1
p045387,0
p188575,1
p252945,1
p137544,0
p192658,1
p194168,1
p032951,1
p045808,1
p119395,1
p242132,1
p175334,1
p218508,1
p052855,1
p006538,1
p214774,1
p184284,1
p051710,1
p032232,1
p046850,1
p112446,1
p187640,1
p251799,1
p252371,1
p096660,1
p197068,1
p137039,1
p046141,1
p143900,1
p134226,1
p089268,1
p210762,1
p054353,1
p252644,0
p015725,1
p257430,1
p133878,1
p097674,0
p170609,1
p091166,1
p112853,1
p018438,1
p164550,1
p251874,1
p247464,1
p199468,1
p230167,1
p118965,1
p096159,1
p223267,1
p054329,1
p187018,1
p152028,1
p173614,0
p117535,1
p024606,1
p080877,1
p255428,1
p235978,1
p111803,1
p227700,1
p040394,1
p089650,1
p112827,1
p126454,1
p136151,1
p176107,1
p023805,1
p185733,1
p089200,1
p230474,1
p133511,1
p250741,1
p156865,1
p098013,1
p062372,1
p092708,0
p055946,1
p223917,1
p195763,1
p004760,1
p008763,1
p236409,1
p196473,1
p253546,1
p152191,1
p172163,1
p092960,1
p179911,1
p074042,1
p153381,1
p188398,1
p199360,1
p250034,1
p184950,1
p217699,1
p073950,0
p158900,1
p187171,1
p116286,1
p070795,1
p208794,1
p119056,1
p123801,1
p026963,1
p144439,1
p116600,0
p197125,1
p205795,1
p163425,1
p082703,1
p153951,1
p036586,1
p139209,1
p140413,1
p256036,1
p169964,1
p114353,1
p042702,1
p166315,1
p249371,1
p250347,1
p010951,1
p012402,1
p091524,1
p199231,1
p042064,1
p009753,1
p249109,1
p039840,1
p252798,1
p134876,1
p028106,1
p195917,1
p176358,1
p133606,1
p135815,1
p121581,1
p259881,1
p174183,1
p164588,1
p097399,1
p025712,1
p132060,1
p002637,1
p024777,1
p235271,1
p036949,1
p237973,1
p018548,1
p076224,1
p226034,1
p126766,1
p033444,1
p029129,1
p124842,1
p184709,0
p257437,1
p256185,1
p066474,1
p176427,1
p124036,1
p124760,1
p203533,1
p146739,1
p024956,1
p205827,0
p192309,1
p252612,1
p037480,0
p234860,1
p196907,1
p218248,1
p079787,1
p020438,1
p251419,1
p254812,1
p223994,1
p051460,0
p127363,1
p143865,1
p257969,1
p199986,0
p179136,1
p055709,1
p217106,1
p159629,1
p018084,1
p250630,1
p051641,1
p003280,1
p083004,1
p217560,1
p028734,1
p210564,1
p007484,1
p158724,1
p040872,1
p194085,1
p020420,1
p085324,1
p172887,1
p003857,1
p140109,1
p145931,1
p035541,1
p187664,1
p229650,1
p071474,1
p105811,1
p132872,1
p226347,1
p259975,1
p047129,1
p088100,1
p041895,1
p000900,1
p099562,1
p051394,1
p042086,1
p206129,0
p011079,1
p185486,1
p150747,1
p044653,1
p139067,1
p257564,0
p156113,1
p077137,1
p085948,1
p081662,1
p030045,1
p201851,1
p246683,0
p178722,1
p139912,1
p227478,1
p079651,1
p121603,1
p030584,1
p214312,1
p128248,1
p118004,1
p110880,1
p259816,1
p254961,1
p064429,1
p071643,1
p198552,1
p165758,1
p152342,1
p079302,1
p034158,1
p127945,1
p006347,1
p019819,1
p112540,1
p176648,1
p197682,1
p226454,1
p250765,1
p058286,1
p233592,1
p128333,1
p124191,1
p204827,1
p033284,1
p118574,1
p048058,1
p181969,1
p220893,1
p094307,1
p251895,1
p197705,1
p073590,1
p256549,1
p083808,1
p257005,1
p195888,1
p126844,1
p041759,1
p166905,1
p215940,1
p199336,1
p171966,0
p172287,1
p124359,1
p227962,1
p249741,1
p055599,1
p097812,1
p055014,1
p050199,1
p123843,1
p095313,1
p247587,1
p113616,1
p235156,1
p109660,1
p190383,1
p166884,1
p198068,1
p163376,0
p070122,1
p234485,1
p196534,1
p196713,1
p083088,1
p020998,1
p162914,1
p014459,1
p045941,1
p258020,1
p086411,1
p054439,1
p016010,1
p047617,1
p111385,1
p098205,1
p229471,0
p191495,1
p060997,1
p258284,1
p135278,1
p229804,1
p147279,1
p238099,1
p020024,1
p238720,1
p141161,1
p170052,1
p246255,1
p257025,1
p154213,1
p091097,1
p104657,1
p147052,1
p202693,1
p102703,1
p036757,1
p185981,1
p055540,1
p136788,1
p148410,0
p054434,1
p256033,1
p052389,1
p258545,1
p195737,1
p084652,1
p231918,1
p153965,1
p175858,1
p065827,1
p196540,1
p011461,1
p027505,1
p164083,1
p051569,1
p196303,1
p115753,1
p239796,1
p142792,1
p204257,1
p033524,1
p131772,1
p218026,1
p027754,1
p150380,1
p044071,1
p005594,1
p132601,1
p152414,1
p146514,1
p231670,1
p063335,0
p021130,1
p234954,1
p172258,1
p180235,1
p213006,1
p168255,1
p002358,1
p009121,1
p240753,1
p249505,1
p172702,0
p055438,1
p251118,1
p173888,1
p026532,1
p148389,1
p210607,1
p018325,1
p078349,1
p139148,1
p041297,1
p237518,1
p018982,1
p021137,1
p046360,1
p198125,1
p035263,1
p234220,1
p119263,1
p111846,0
p004751,1
p153941,1
p079949,1
p251191,1
p249916,1
p096633,1
p226331,1
p171566,1
p015119,1
p213163,1
p022649,1
p053460,1
p007754,1
p050455,1
p254810,1
p199479,1
p225222,1
p176256,1
p017732,1
p131187,1
p105001,1
p169731,1
p110984,1
p120302,1
p200389,1
p009489,1
p250037,1
p236624,1
p145359,1
p057298,1
p012932,1
p068524,1
p190694,1
p254175,1
p204573,1
p091414,1
p016882,1
p239748,1
p053858,1
p098349,1
p093530,1
p190563,1
p204341,1
p221449,1
p218440,1
p192359,1
p126510,1
p224571,1
p199085,1
p255612,1
p132398,1
p031595,1
p142962,1
p002343,1
p081227,1
p185945,1
p080954,1
p137976,1
p039852,1
p101763,1
p228578,1
p160824,1
p113586,1
p017595,1
p015676,1
p234192,1
p243207,1
p204610,1
p224396,1
p165183,1
p065473,1
p104600,1
p104082,1
p204456,1
p217580,1
p083142,1
p123022,1
p208014,1
p001397,0
p046542,1
p004976,1
p154493,1
p143312,0
p124366,1
p035669,1
p212969,1
p018523,1
p118669,1
p105416,1
p129269,1
p025143,1
p172961,1
p085832,1
p016222,1
p011581,1
p198400,1
p217286,1
p204388,1
p029204,1
p049240,1
p239581,1
p035883,1
p020895,1
p004449,1
p019570,1
p078804,1
p161509,1
p159704,1
p003027,1
p252956,1
p247515,1
p102317,1
p009505,1
p125247,1
p110395,1
p004729,1
p190752,1
p199628,1
p040495,1
p008603,1
p204807,1
p186645,1
p058714,1
p099214,1
p234670,0
p167953,1
p112155,1
p124018,1
p028844,1
p128173,0
p112651,1
p028456,0
p124706,1
p203446,1
p218129,1
p092981,1
p162452,1
p223290,1
p168491,1
p142102,1
p089402,1
p183196,1
p257819,1
p123678,0
p224051,1
p115680,1
p233045,1
p173388,1
p197856,1
p238302,0
p091110,1
p115039,1
p257140,1
p162289,1
p242974,1
p253112,1
p213181,1
p016899,1
p198961,1
p092635,1
p217892,1
p127811,1
p174689,1
p235510,1
p031508,1
p149737,1
p243618,1
p135965,1
p113509,1
p166123,1
p136287,1
p122984,1
p227582,1
p204261,1
p088084,1
p021108,1
p181693,1
p152779,1
p053317,1
p251864,1
p119884,1
p257859,1
p114033,1
p057153,1
p222989,1
p057286,1
p239406,1
p119393,1
p148350,1
p156685,1
p007955,1
p115524,1
p256858,1
p004900,1
p133368,1
p216531,1
p236823,1
p237101,1
p149005,1
p199159,1
p080124,1
p056153,1
p096994,1
p243843,1
p099869,1
p180605,1
p081103,1
p081311,1
p087424,1
p131269,1
p212878,1
p155439,1
p230490,1
p193213,1
p194292,1
p223339,1
p253919,1
p010206,1
p021814,1
p169705,1
p254663,1
p007645,1
p185576,1
p149878,1
p085771,1
p033789,1
p060388,1
p206621,1
p130283,1
p107615,1
p191049,1
p187666,1
p086945,1
p206538,1
p139261,1
p122504,1
p212232,1
p078638,1
p175586,1
p201077,1
p079019,1
p010012,1
p009452,1
p202226,1
p094303,1
p185645,1
p006958,1
p147022,1
p245914,1
p217492,1
p090558,1
p054786,1
p087529,1
p008632,1
p127313,1
p126832,1
p248098,1
p221693,1
p199848,1
p240004,1
p160122,1
p253680,1
p121532,1
p008390,1
p100593,1
p009070,1
p088866,1
p015466,1
p085011,1
p028662,1
p020858,1
p064821,1
p222574,1
p254186,1
p133907,1
p087461,1
p110081,1
p153371,1
p125109,1
p068039,1
p158284,1
p065728,1
p072276,1
p195985,0
p144252,0
p076536,1
p100086,1
p134699,1
p067596,1
p075587,1
p250240,1
p032001,1
p077557,1
p225398,1
p180831,1
p258072,1
p026950,1
p198160,1
p254937,1
p127594,1
p020917,0
p183893,1
p120316,1
p118315,1
p086495,1
p040677,1
p230033,1
p253433,1
p058484,1
p193037,1
p239415,1
p248306,1
p234348,1
p110391,1
p011882,1
p149637,1
p096657,1
p082164,1
p204690,1
p127303,1
p156040,1
p178782,1
p016162,1
p231014,1
p189020,1
p150140,1
p209651,1
p145122,1
p045019,1
p244574,1
p102817,1
p231626,1
p147572,1
p139569,1
p249923,1
p188416,1
p035906,1
p038945,1
p085721,1
p248420,1
p057783,1
p140591,1
p249631,1
p189648,1
p034755,1
p040312,1
p123303,1
p095755,1
p104409,1
p090858,1
p078319,1
p183560,1
p050176,1
p084459,1
p130859,1
p234490,1
p145002,1
p103314,1
p166773,1
p096884,1
p091128,1
p112054,1
p248833,0
p183805,1
p057879,1
p237034,1
p200002,1
p223761,1
p000998,1
p168251,1
p131068,1
p202589,1
p069781,1
p241512,1
p130938,1
p115113,1
p021564,1
p022823,1
p059197,1
p060546,1
p182976,1
p212500,1
p103810,1
p030843,1
p033257,1
p172640,1
p038063,1
p000269,1
p176021,1
p163675,1
p248697,0
p072683,1
p167324,1
p045879,1
p063981,1
p195352,1
p055281,1
p164596,1
p086337,1
p173121,1
p004297,1
p027835,1
p100785,1
p149716,0
p183435,1
p225655,1
p172398,1
p081736,1
p128609,1
p019118,1
p133347,1
p111902,1
p253878,1
p196625,1
p045364,1
p182201,1
p087132,1
p125032,1
p004388,1
p163595,1
p241241,1
p229454,1
p102456,1
p015748,1
p130339,1
p201338,1
p223596,1
p170621,1
p173532,1
p175462,1
p214555,1
p162627,1
p109988,0
p231781,1
p121780,1
p109752,1
p080070,1
p082281,1
p157670,1
p033565,1
p017158,1
p214366,1
p114720,1
p238171,1
p008524,1
p076620,1
p156595,1
p043393,1
p168454,1
p093503,1
p220058,1
p027878,1
p077568,1
p046356,0
p153510,1
p222048,1
p016107,1
p003917,1
p013390,1
p253648,1
p103425,1
p104837,1
p111220,1
p130296,1
p149711,1
p182448,1
p178332,1
p161405,1
p111054,1
p130227,1
p046877,1
p153914,1
p130686,1
p116609,1
p018751,1
p255624,1
p163392,1
p106992,1
p125396,1
p159829,1
p183150,1
p014357,1
p070689,1
p052947,1
p041664,1
p095158,1
p050048,1
p146259,1
p045135,1
p110647,1
p047030,1
p022761,1
p066809,1
p068468,1
p214472,1
p024947,1
p258861,1
p217192,1
p198698,1
p032655,1
p066210,1
p214004,1
p150837,1
p252802,1
p151793,1
p083417,1
p138329,1
p188399,1
p257641,1
p090573,1
p224857,1
p051046,1
p126519,1
p116887,1
p096032,1
p047764,0
p225907,1
p144708,1
p227764,1
p107676,1
p022343,1
p046712,1
p046528,1
p213626,1
p189086,1
p064545,1
p052364,1
p143605,1
p024312,1
p122577,1
p130133,1
p177484,1
p114211,1
p190367,1
p057103,1
p081259,1
p207136,1
p212841,1
p129852,1
p174934,1
p009935,1
p016054,1
p088245,1
p073459,0
p129863,1
p155703,1
p002641,1
p238296,1
p073072,1
p076866,1
p213634,1
p249778,0
p119422,1
p129700,1
p188960,1
p080051,1
p238980,1
p028584,1
p241525,1
p230859,1
p166444,1
p027607,1
p149307,1
p138009,1
p003713,1
p151673,1
p092152,1
p151143,1
p084147,0
p195833,0
p025950,1
p137235,1
p238492,1
p131190,0
p069336,1
p221432,1
p046585,1
p101994,1
p013094,1
p070102,1
p232071,1
p028598,1
p030527,1
p217030,1
p015076,1
p072363,0
p043575,1
p208542,1
p127795,1
p117148,1
p203911,1
p065531,1
p191346,1
p241113,1
p049515,1
p133453,1
p086381,1
p128218,1
p084569,1
p103719,1
p099568,1
p065753,1
p002285,1
p040135,1
p135233,1
p021233,1
p141667,1
p174938,1
p228471,1
p114162,1
p235540,1
p090218,1
p201390,1
p110705,1
p034515,1
p144135,1
p106165,1
p045676,1
p054835,0
p232429,1
p008018,1
p092433,1
p240005,1
p190994,1
p239641,1
p016100,1
p096431,1
p163275,1
p191445,1
p209417,1
p067602,1
p112220,1
p164980,1
p001672,1
p022599,1
p020967,1
p092351,1
p157315,1
p160457,1
p164310,1
p008849,1
p073548,1
p086166,1
p212686,1
p184318,1
p101333,1
p195012,1
p192029,1
p139440,1
p091039,1
p035315,1
p253954,1
p048997,1
p199790,1
p000103,1
p146995,1
p142932,1
p030094,1
p192504,1
p151698,1
p069812,1
p140036,1
p025039,1
p014998,1
p054966,1
p180342,1
p023391,1
p077214,1
p238202,1
p107759,1
p194949,1
p132284,1
p097072,1
p139320,1
p119053,1
p140136,1
p162613,0
p191874,1
p080903,1
p161866,1
p065597,1
p194376,1
p096319,1
p009203,1
p117006,1
p123018,1
p084100,1
p223024,1
p069004,0
p056803,1
p244625,1
p109642,1
p160578,1
p079519,1
p022113,1
p128731,1
p141538,1
p186793,1
p045994,1
p230380,1
p111822,1
p096719,1
p063168,1
p168569,1
p240083,1
p138243,1
p139882,1
p137426,1
p189015,1
p114274,1
p009682,1
p212512,1
p254644,1
p118052,1
p135290,1
p211778,1
p026767,1
p079270,1
p183835,1
p007656,1
p185174,1
p194640,1
p036756,1
p194713,1
p066554,1
p128070,1
p074601,1
p062176,0
p191767,1
p210965,1
p123374,1
p171293,1
p219379,1
p185414,1
p052729,1
p012963,1
p010571,1
p069668,1
p086464,1
p066182,1
p075641,1
p229011,1
p021113,1
p221670,1
p193793,1
p209894,1
p204311,1
p213699,1
p117822,1
p178509,1
p230728,1
p236436,1
p179387,1
p186419,0
p073718,1
p204545,1
p205169,1
p058806,1
p038944,1
p135749,1
p091041,1
p224987,1
p118783,1
p211833,1
p079316,1
p105109,1
p138200,1
p217719,1
p209827,1
p178795,1
p202371,1
p060369,1
p123851,1
p120394,1
p047550,1
p045813,1
p207408,1
p246489,1
p009158,1
p249435,1
p174126,1
